"BusStopID","Longitude","Latitude","BusStopName"
"1","Stop_1",8.776069,50.8007041,"node/20111061"
"2","Stop_5",8.7686596,50.8070239,"node/20111252"
"3","Stop_6",8.7500458,50.7703835,"Gisselberg"
"4","Stop_7",8.7503581,50.7722708,"node/30107292"
"5","Stop_8",8.750226,50.7725554,"node/30107293"
"6","Stop_9",8.7502862,50.7753308,"Gisselberg"
"7","Stop_15",8.7645078,50.7967957,"node/60741877"
"8","Stop_16",8.7659655,50.7965239,"node/60741878"
"9","Stop_18",8.7645162,50.8074677,"node/60783136"
"10","Stop_19",8.7638733,50.7964721,"node/62473807"
"11","Stop_20",8.7720194,50.8399696,"node/65777627"
"12","Stop_21",8.7733682,50.8091556,"node/73872559"
"13","Stop_22",8.7757973,50.8133349,"node/73872582"
"14","Stop_23",8.7766984,50.8069275,"node/81567075"
"15","Stop_24",8.7715617,50.8110369,"node/92149563"
"16","Stop_25",8.7717237,50.8060496,"Schulstraße"
"17","Stop_26",8.7747186,50.8281414,"node/114666891"
"18","Stop_29",8.7767733,50.8077947,"node/128192216"
"19","Stop_31",8.7777007,50.8048259,"Marburg Mitte"
"20","Stop_34",8.7787503,50.7855003,"node/178811063"
"21","Stop_35",8.7830881,50.8141247,"node/180556151"
"22","Stop_37",8.6962245,50.7817017,"Haddamshausen"
"23","Stop_38",8.7048392,50.7782143,"Steinborn"
"24","Stop_39",8.7075253,50.7774167,"Haddamshausen"
"25","Stop_46",8.7723581,50.8094052,"node/267991757"
"26","Stop_49",8.7711778,50.820541,"Marburg-Bahnhofstraße"
"27","Stop_51",8.7343862,50.8112698,"Sellhof"
"28","Stop_54",8.7811905,50.8056885,"node/277775251"
"29","Stop_55",8.7831604,50.8056346,"node/277776981"
"30","Stop_56",8.7741948,50.8189919,"node/279034185"
"31","Stop_57",8.7739666,50.8190045,"Hauptbahnhof, B2"
"32","Stop_59",8.7781187,50.8072053,"node/299983623"
"33","Stop_60",8.7765476,50.807522,"node/300291275"
"34","Stop_61",8.7685603,50.8070085,"node/300444854"
"35","Stop_62",8.7690467,50.8146237,"node/305724796"
"36","Stop_63",8.7692498,50.8145019,"node/305724798"
"37","Stop_64",8.8056779,50.8167829,"Universitätsklinikum, A3"
"38","Stop_65",8.8056781,50.8165649,"Universitätsklinikum, A2"
"39","Stop_67",8.7593398,50.8052244,"node/310194848"
"40","Stop_69",8.7675701,50.8415121,"node/310915858"
"41","Stop_70",8.7729836,50.8284931,"node/310923605"
"42","Stop_73",8.7599274,50.8366498,"node/311833408"
"43","Stop_75",8.7802887,50.8078285,"Marburg"
"44","Stop_77",8.7795405,50.812722,"node/314898393"
"45","Stop_78",8.7457562,50.8394844,"node/315560805"
"46","Stop_79",8.7743427,50.8137235,"node/316691790"
"47","Stop_80",8.7658431,50.8139778,"node/316692686"
"48","Stop_81",8.775678,50.82894,"Marburg"
"49","Stop_85",8.78069,50.8077519,"node/336254346"
"50","Stop_86",8.7692827,50.8146079,"node/345123805"
"51","Stop_87",8.7757319,50.80783,"node/345602535"
"52","Stop_88",8.7725686,50.808859,"node/346256049"
"53","Stop_90",8.7646136,50.8065581,"node/353041531"
"54","Stop_91",8.7892066,50.799621,"node/358434155"
"55","Stop_92",8.7684577,50.8159737,"node/358439800"
"56","Stop_94",8.7463604,50.8055483,"node/370212826"
"57","Stop_95",8.8021073,50.7715686,"Hof Capelle"
"58","Stop_97",8.7788555,50.7846764,"node/403369575"
"59","Stop_98",8.7651477,50.7749162,"node/422865683"
"60","Stop_99",8.781698,50.776504,"node/428421643"
"61","Stop_100",8.783415,50.7747242,"node/428421653"
"62","Stop_101",8.7651489,50.774949,"node/430378579"
"63","Stop_102",8.7603276,50.788111,"node/454244430"
"64","Stop_103",8.7657774,50.7748231,"node/455231771"
"65","Stop_104",8.7820535,50.7866581,"node/469995790"
"66","Stop_105",8.7800849,50.7852946,"node/469995794"
"67","Stop_106",8.7671697,50.7878844,"node/469995803"
"68","Stop_107",8.7534582,50.8025342,"node/472419246"
"69","Stop_110",8.7604117,50.8085756,"Herder-Institut, A1"
"70","Stop_111",8.768803,50.8070419,"node/490524220"
"71","Stop_112",8.7650752,50.783501,"node/506291063"
"72","Stop_113",8.7446334,50.7947574,"Graf-von-Stauffenberg-Straße"
"73","Stop_114",8.7616688,50.8385292,"Marburg"
"74","Stop_115",8.7582855,50.8046812,"node/513888398"
"75","Stop_116",8.7581357,50.8046257,"Wilhelmsplatz, C1"
"76","Stop_117",8.7854488,50.8200945,"node/520397339"
"77","Stop_118",8.7622266,50.8318728,"node/523079063"
"78","Stop_119",8.7609016,50.7962901,"node/550521410"
"79","Stop_120",8.7691177,50.8162888,"node/552415590"
"80","Stop_123",8.7665537,50.8023273,"node/654083899"
"81","Stop_126",8.7681514,50.7816091,"node/702474105"
"82","Stop_127",8.744533,50.8064249,"node/803881682"
"83","Stop_129",8.7774811,50.8052699,"node/828464173"
"84","Stop_130",8.7889535,50.7916627,"Marburg"
"85","Stop_133",8.7898907,50.7957556,"node/1080698028"
"86","Stop_134",8.7580905,50.7884684,"node/1094571413"
"87","Stop_135",8.7605852,50.8378501,"node/1094996385"
"88","Stop_136",8.7604458,50.8375571,"node/1094996404"
"89","Stop_137",8.7690173,50.8059847,"node/1094996442"
"90","Stop_138",8.7740376,50.8098353,"node/1095060336"
"91","Stop_139",8.7696604,50.8144881,"node/1105473668"
"92","Stop_142",8.7801309,50.8062304,"node/1285459227"
"93","Stop_143",8.7809321,50.805715,"node/1285459245"
"94","Stop_144",8.7799634,50.8063607,"node/1285459251"
"95","Stop_145",8.7796818,50.8063586,"node/1285459252"
"96","Stop_147",8.7716596,50.7969229,"An der Schanze"
"97","Stop_151",8.75142,50.8164815,"node/1634138007"
"98","Stop_152",8.7593229,50.8119814,"node/1634138033"
"99","Stop_153",8.7573966,50.812064,"node/1634138067"
"100","Stop_154",8.7789552,50.8100926,"Marburg Mitte"
"101","Stop_158",8.7680485,50.8405791,"Marburg"
"102","Stop_163",8.7894862,50.7996614,"node/1699401619"
"103","Stop_164",8.809464,50.7731689,"Moischt"
"104","Stop_165",8.7138851,50.7858879,"Cyriaxweimar"
"105","Stop_166",8.759569,50.7881003,"node/1699517068"
"106","Stop_167",8.7518638,50.7910429,"node/1699517116"
"107","Stop_168",8.7730688,50.8140206,"node/1699517423"
"108","Stop_171",8.7483978,50.8161161,"node/1708111903"
"109","Stop_175",8.7669466,50.7877689,"node/1758773350"
"110","Stop_176",8.7731034,50.8281713,"node/1758773554"
"111","Stop_177",8.7719858,50.8077401,"node/1777379382"
"112","Stop_178",8.7621935,50.7977593,"node/1805507095"
"113","Stop_179",8.7830511,50.8058829,"node/1830988879"
"114","Stop_180",8.7667712,50.7898369,"Stadtbüro, A1"
"115","Stop_181",8.7684104,50.7774793,"node/1831164723"
"116","Stop_184",8.7687972,50.7945763,"Rollwiesenweg"
"117","Stop_185",8.7661676,50.7963751,"node/1831841118"
"118","Stop_186",8.7692974,50.8256972,"node/1831853809"
"119","Stop_187",8.7635456,50.8081471,"Turnergarten, A1"
"120","Stop_188",8.7557352,50.7891975,"node/1831948868"
"121","Stop_189",8.7620881,50.7989714,"node/1832464905"
"122","Stop_190",8.7489645,50.8010683,"node/1832523767"
"123","Stop_191",8.748704,50.8033547,"Hohe Leuchte"
"124","Stop_192",8.7410925,50.8097294,"node/1832547091"
"125","Stop_193",8.7558396,50.8124365,"node/1832547236"
"126","Stop_194",8.7457395,50.7952474,"Marburg-Ockershausen"
"127","Stop_195",8.7601325,50.8364349,"node/1833651433"
"128","Stop_196",8.7698228,50.8376159,"node/1833651439"
"129","Stop_197",8.7661894,50.8401238,"node/1833651467"
"130","Stop_198",8.790984,50.7963943,"node/1833672963"
"131","Stop_199",8.7383658,50.7925557,"node/1833805599"
"132","Stop_200",8.75017,50.7724055,"node/1836218519"
"133","Stop_201",8.7761127,50.7982066,"node/1838100474"
"134","Stop_202",8.7787508,50.7910907,"node/1838292308"
"135","Stop_203",8.7705186,50.7813048,"node/1868477557"
"136","Stop_204",8.7542809,50.7999927,"node/1881648736"
"137","Stop_205",8.7520036,50.7964653,"node/1887321584"
"138","Stop_206",8.7593355,50.8021281,"node/1887321596"
"139","Stop_207",8.7591067,50.8021957,"node/1887321598"
"140","Stop_208",8.7592413,50.8023345,"node/1887321602"
"141","Stop_209",8.7428149,50.8023272,"Herrmannstraße"
"142","Stop_210",8.7616243,50.8059159,"node/1912193686"
"143","Stop_211",8.7616654,50.8059308,"node/1912193689"
"144","Stop_212",8.7717658,50.8075093,"node/1922680421"
"145","Stop_213",8.7479212,50.8014077,"Stiftstraße"
"146","Stop_214",8.7361461,50.7984935,"Gladenbacher Weg"
"147","Stop_215",8.7717203,50.8073779,"node/1955596460"
"148","Stop_216",8.7532332,50.7969051,"Am Herrenfeld (Feuerwehr)"
"149","Stop_217",8.7735194,50.8075831,"node/1986183031"
"150","Stop_218",8.7612196,50.806663,"node/1996076256"
"151","Stop_219",8.7629361,50.8082986,"Turnergarten, B2"
"152","Stop_220",8.7588478,50.8063867,"node/2018667131"
"153","Stop_224",8.7660601,50.7863417,"node/2074469663"
"154","Stop_225",8.6898668,50.7871867,"Hermershausen"
"155","Stop_227",8.7546493,50.8002798,"Bachweg"
"156","Stop_228",8.7511645,50.7973496,"Zwetschenweg"
"157","Stop_229",8.7509434,50.7976432,"Zwetschenweg"
"158","Stop_230",8.7523167,50.7985667,"Georg-Gaßmann-Stadion"
"159","Stop_231",8.7525103,50.7986558,"Georg-Gaßmann-Stadion"
"160","Stop_232",8.7539604,50.7996906,"Bachweg"
"161","Stop_233",8.7572564,50.8015527,"node/2125642777"
"162","Stop_235",8.7379001,50.8031146,"Soldatengraben"
"163","Stop_236",8.7379287,50.8033288,"Soldatengraben"
"164","Stop_239",8.7446953,50.7948484,"node/2143164867"
"165","Stop_240",8.7430885,50.7935398,"node/2144234676"
"166","Stop_241",8.779035,50.7848751,"node/2154583573"
"167","Stop_242",8.7789446,50.7849454,"node/2154583581"
"168","Stop_243",8.7673706,50.7862131,"node/2154583615"
"169","Stop_244",8.7736036,50.786322,"node/2154583624"
"170","Stop_245",8.7733488,50.7863684,"node/2154583627"
"171","Stop_247",8.7818027,50.8042246,"node/2163198667"
"172","Stop_248",8.7729099,50.818536,"node/2263112418"
"173","Stop_249",8.7758379,50.8132602,"node/2298768639"
"174","Stop_250",8.7742058,50.8189768,"node/2298829669"
"175","Stop_251",8.7691713,50.8163158,"node/2298845301"
"176","Stop_258",8.7716652,50.8259287,"node/2314957397"
"177","Stop_259",8.7722925,50.8202044,"node/2314957449"
"178","Stop_260",8.7724067,50.8215328,"node/2314957457"
"179","Stop_261",8.7723961,50.8216372,"node/2314957458"
"180","Stop_263",8.7601744,50.8378223,"node/2320761322"
"181","Stop_264",8.7620038,50.8319428,"node/2338422248"
"182","Stop_265",8.77289,50.8149723,"node/2341008788"
"183","Stop_266",8.7698157,50.8384411,"node/2341130016"
"184","Stop_267",8.7733533,50.8281656,"node/2341130036"
"185","Stop_268",8.7764626,50.8073014,"Erlenring, C1"
"186","Stop_269",8.7111814,50.8281208,"node/2359381230"
"187","Stop_270",8.772352,50.8094141,"node/2366182338"
"188","Stop_271",8.7827002,50.8057219,"node/2371396698"
"189","Stop_272",8.7698151,50.8258566,"node/2371404404"
"190","Stop_273",8.7735263,50.8387109,"node/2371405859"
"191","Stop_274",8.7645509,50.8007157,"node/2395522998"
"192","Stop_275",8.716595,50.7834678,"Cyriaxweimar Cyriaxstraße"
"193","Stop_276",8.7539729,50.7956026,"node/2441209827"
"194","Stop_277",8.7671345,50.8270772,"Marburg-Messe"
"195","Stop_282",8.7530387,50.8154298,"node/2474192106"
"196","Stop_283",8.7697789,50.814015,"node/2480534495"
"197","Stop_284",8.7697667,50.8140337,"node/2480534498"
"198","Stop_285",8.7415154,50.8089332,"node/2481735541"
"199","Stop_286",8.7418414,50.8091394,"Marburg"
"200","Stop_287",8.7416814,50.8089677,"node/2481750441"
"201","Stop_288",8.766931,50.8300092,"Marburg-Messe"
"202","Stop_289",8.780041,50.8062714,"node/2484832772"
"203","Stop_290",8.7796171,50.8062919,"node/2484832773"
"204","Stop_291",8.7769662,50.8075167,"node/2484832785"
"205","Stop_292",8.776664,50.8075087,"node/2484832786"
"206","Stop_293",8.7770173,50.8075987,"node/2484832789"
"207","Stop_294",8.7757036,50.8077338,"node/2484832793"
"208","Stop_295",8.761558,50.8125692,"node/2505351661"
"209","Stop_296",8.7521827,50.7911221,"node/2507703714"
"210","Stop_297",8.7572139,50.7945383,"node/2509801889"
"211","Stop_298",8.7569383,50.7945475,"node/2509801890"
"212","Stop_299",8.7611537,50.7962993,"node/2510771450"
"213","Stop_300",8.7787619,50.7847663,"node/2522478081"
"214","Stop_301",8.7791283,50.7847981,"node/2522478083"
"215","Stop_303",8.7672321,50.7895113,"node/2524394689"
"216","Stop_304",8.767354,50.7877107,"node/2524408872"
"217","Stop_305",8.7893655,50.7998845,"node/2524489921"
"218","Stop_306",8.7695103,50.8259328,"node/2524597576"
"219","Stop_307",8.7695788,50.8256553,"node/2524597584"
"220","Stop_308",8.7588171,50.8045319,"node/2544612945"
"221","Stop_309",8.7589203,50.8043664,"node/2544612947"
"222","Stop_310",8.7552228,50.8358186,"node/2546061242"
"223","Stop_311",8.7530793,50.798969,"node/2554602329"
"224","Stop_324",8.7627543,50.8144984,"node/2578032986"
"225","Stop_328",8.7680717,50.7775809,"node/2589244855"
"226","Stop_329",8.7695638,50.7789226,"node/2589244856"
"227","Stop_330",8.7779352,50.8192577,"node/2589244857"
"228","Stop_335",8.7642056,50.8135028,"node/2626504116"
"229","Stop_341",8.7818033,50.8042482,"node/2646083672"
"230","Stop_342",8.7446801,50.7948271,"node/2650671031"
"231","Stop_343",8.7156766,50.8306844,"node/2654846122"
"232","Stop_344",8.7686297,50.7969092,"node/2667719750"
"233","Stop_345",8.7687624,50.7950838,"node/2667767238"
"234","Stop_346",8.7602829,50.8007558,"node/2677924743"
"235","Stop_347",8.7601616,50.8009043,"node/2677924750"
"236","Stop_348",8.7813807,50.8057696,"node/2677924751"
"237","Stop_349",8.7800922,50.8061513,"node/2677924752"
"238","Stop_350",8.7567834,50.8360679,"node/2677924754"
"239","Stop_351",8.76706,50.7875852,"node/2677967661"
"240","Stop_352",8.7582313,50.7884542,"node/2677967670"
"241","Stop_353",8.7520524,50.7909652,"node/2677967673"
"242","Stop_354",8.7520462,50.7912158,"node/2677967676"
"243","Stop_355",8.7674839,50.789361,"node/2677968839"
"244","Stop_356",8.7610855,50.7964319,"node/2677968840"
"245","Stop_357",8.7686445,50.7966845,"node/2677968844"
"246","Stop_358",8.7687451,50.7967787,"node/2677968845"
"247","Stop_359",8.752998,50.8154751,"node/2677971374"
"248","Stop_360",8.7511908,50.816518,"node/2677971375"
"249","Stop_361",8.7513337,50.8165298,"node/2677971376"
"250","Stop_362",8.7511883,50.8166388,"node/2677971378"
"251","Stop_364",8.7655098,50.7747204,"node/2730955354"
"252","Stop_365",8.7655553,50.7807363,"node/2730955363"
"253","Stop_366",8.7720627,50.7970138,"node/2730955388"
"254","Stop_367",8.7798757,50.7984528,"node/2730955398"
"255","Stop_368",8.7823812,50.798723,"node/2730955401"
"256","Stop_369",8.7847914,50.7990312,"node/2730955404"
"257","Stop_371",8.7122179,50.7778413,"Cyriaxweimar"
"258","Stop_373",8.7666532,50.7902915,"node/2887556992"
"259","Stop_374",8.7633432,50.7945117,"node/2887556993"
"260","Stop_375",8.7749628,50.8283131,"node/2887632554"
"261","Stop_376",8.7677771,50.8406172,"node/2895465100"
"262","Stop_377",8.7677271,50.8406242,"node/2895465101"
"263","Stop_378",8.7679673,50.8406716,"node/2895465103"
"264","Stop_379",8.767659,50.8406866,"node/2895465105"
"265","Stop_380",8.7679541,50.8406958,"node/2895465106"
"266","Stop_381",8.7677086,50.8407123,"node/2895465107"
"267","Stop_382",8.7680017,50.8408621,"node/2895465110"
"268","Stop_383",8.7677162,50.8408677,"node/2895465111"
"269","Stop_384",8.7680353,50.8408802,"node/2895465112"
"270","Stop_385",8.767685,50.8408989,"node/2895465113"
"271","Stop_386",8.76798,50.8409661,"node/2895465117"
"272","Stop_387",8.7679449,50.8409685,"node/2895465119"
"273","Stop_388",8.7676226,50.8410941,"Marburg"
"274","Stop_389",8.7700051,50.8434716,"node/2895465136"
"275","Stop_390",8.77019,50.8435182,"node/2895465139"
"276","Stop_392",8.7634256,50.7947807,"node/2900823832"
"277","Stop_393",8.7717381,50.8073365,"node/2901052952"
"278","Stop_394",8.7713942,50.8074211,"node/2901052953"
"279","Stop_395",8.7718126,50.807524,"node/2901052954"
"280","Stop_396",8.7721352,50.8076444,"node/2901052955"
"281","Stop_397",8.772456,50.8076777,"node/2901052956"
"282","Stop_398",8.7722871,50.8078376,"node/2901052957"
"283","Stop_399",8.7727039,50.8088206,"node/2901052958"
"284","Stop_400",8.7727498,50.8088572,"node/2901052959"
"285","Stop_401",8.7729445,50.8089667,"node/2901052962"
"286","Stop_402",8.7725505,50.8090183,"node/2901052964"
"287","Stop_403",8.7732887,50.809121,"node/2901052966"
"288","Stop_404",8.7734219,50.8091859,"node/2901052967"
"289","Stop_405",8.7739993,50.8097669,"node/2901052969"
"290","Stop_406",8.7740693,50.8098992,"node/2901052975"
"291","Stop_407",8.7683792,50.8306213,"Marburg"
"292","Stop_408",8.7695512,50.8256933,"node/2923514590"
"293","Stop_409",8.7688483,50.8296705,"node/2923514591"
"294","Stop_410",8.742355,50.8023232,"node/2923648784"
"295","Stop_411",8.7379189,50.8032402,"node/2923648785"
"296","Stop_412",8.7679507,50.8069188,"node/2923719908"
"297","Stop_413",8.7662811,50.7964874,"node/2923728367"
"298","Stop_414",8.778094,50.7893271,"node/2925038258"
"299","Stop_415",8.7735154,50.7784629,"node/2925075934"
"300","Stop_416",8.7674532,50.7793785,"node/2925075936"
"301","Stop_417",8.7801374,50.80619,"node/2935220530"
"302","Stop_418",8.7795496,50.806325,"node/2935220531"
"303","Stop_419",8.7800203,50.8064024,"node/2935220532"
"304","Stop_420",8.7778041,50.8072577,"node/2935220538"
"305","Stop_421",8.7766521,50.8074742,"node/2935220540"
"306","Stop_422",8.7770885,50.8075815,"node/2935220541"
"307","Stop_423",8.7765702,50.8076032,"node/2935220542"
"308","Stop_424",8.7754376,50.8077714,"node/2935220543"
"309","Stop_425",8.775782,50.8078227,"node/2935220544"
"310","Stop_426",8.7767936,50.8078516,"node/2935220545"
"311","Stop_427",8.7719439,50.8077466,"node/2944086270"
"312","Stop_428",8.760838,50.7962522,"node/2961621362"
"313","Stop_429",8.7612221,50.7962571,"node/2961621363"
"314","Stop_430",8.7622485,50.7977943,"node/2961621381"
"315","Stop_431",8.7623853,50.7978595,"node/2961621383"
"316","Stop_432",8.7621638,50.7978505,"node/2961621384"
"317","Stop_433",8.762037,50.7979223,"node/2961621387"
"318","Stop_434",8.7620466,50.7979752,"node/2961621389"
"319","Stop_435",8.7622883,50.7980143,"node/2961621391"
"320","Stop_436",8.7620199,50.7986738,"node/2961621396"
"321","Stop_437",8.7618458,50.7989523,"node/2961621397"
"322","Stop_438",8.7618077,50.7989987,"node/2961621398"
"323","Stop_439",8.7621514,50.7990051,"node/2961621399"
"324","Stop_440",8.7687004,50.8069191,"node/2968610854"
"325","Stop_441",8.7685024,50.8159995,"node/2978913843"
"326","Stop_442",8.770913,50.8169968,"node/2978913874"
"327","Stop_443",8.7708696,50.8170303,"node/2978913878"
"328","Stop_444",8.7706283,50.8170596,"node/2978913879"
"329","Stop_445",8.7708521,50.8171728,"node/2978913885"
"330","Stop_446",8.7708837,50.8171888,"node/2978913888"
"331","Stop_447",8.7476623,50.8078455,"Marburg"
"332","Stop_448",8.7418484,50.8088283,"node/2994494563"
"333","Stop_451",8.7463209,50.8208745,"node/2995435670"
"334","Stop_452",8.7697287,50.8258441,"node/2996104077"
"335","Stop_453",8.7716787,50.8258737,"node/2996104079"
"336","Stop_454",8.7695236,50.8258903,"node/2996104080"
