"BusStopID","Longitude","Latitude","BusStopName"
"337","Stop_455",8.7714002,50.8260083,"node/2996104088"
"338","Stop_456",8.7714602,50.8260117,"node/2996104089"
"339","Stop_457",8.7716261,50.826207,"node/2996104103"
"340","Stop_458",8.7715175,50.8262128,"node/2996104105"
"341","Stop_459",8.7686808,50.8306345,"node/2996176590"
"342","Stop_460",8.8092854,50.8175877,"node/3024546741"
"343","Stop_461",8.8097212,50.8176114,"node/3024546742"
"344","Stop_463",8.7113161,50.8282058,"node/3043532562"
"345","Stop_468",8.7708767,50.8145653,"Elisabethkirche, B2"
"346","Stop_469",8.7727686,50.8283624,"node/3138331270"
"347","Stop_470",8.7729285,50.828399,"node/3138331271"
"348","Stop_471",8.7726499,50.828406,"node/3138331273"
"349","Stop_472",8.7730323,50.8284655,"node/3138331275"
"350","Stop_473",8.7728689,50.8286921,"node/3138331277"
"351","Stop_474",8.7728988,50.8287532,"node/3138331279"
"352","Stop_475",8.7795976,50.8126954,"node/3139618419"
"353","Stop_476",8.7794761,50.8127519,"node/3139618420"
"354","Stop_478",8.7500627,50.7723714,"node/3220299554"
"355","Stop_479",8.7502808,50.7724422,"node/3220299557"
"356","Stop_480",8.7502158,50.7725845,"node/3220299963"
"357","Stop_485",8.7780533,50.8081113,"Marburg"
"358","Stop_486",8.7032699,50.7784564,"Steinborn"
"359","Stop_487",8.7007683,50.7786747,"Steingasse"
"360","Stop_488",8.7817847,50.8040923,"Weintrautstraße"
"361","Stop_489",8.7700489,50.8041618,"node/3380519900"
"362","Stop_490",8.7735903,50.8185435,"node/3413950617"
"363","Stop_491",8.7733814,50.8187214,"node/3413950618"
"364","Stop_492",8.7614929,50.8066528,"node/3428606308"
"365","Stop_503",8.7677204,50.789432,"node/3563173004"
"366","Stop_504",8.7672939,50.789498,"node/3563173005"
"367","Stop_505",8.767524,50.7895472,"node/3563173007"
"368","Stop_506",8.7515468,50.7897411,"node/3563173015"
"369","Stop_507",8.7512979,50.7898134,"node/3563173020"
"370","Stop_508",8.7515821,50.7899505,"node/3563173025"
"371","Stop_509",8.7513891,50.7900412,"node/3563173028"
"372","Stop_510",8.7515724,50.7901702,"node/3563173038"
"373","Stop_511",8.7522228,50.7911685,"node/3563173064"
"374","Stop_512",8.7521181,50.7912373,"node/3563173067"
"375","Stop_513",8.7569237,50.7944046,"node/3563173197"
"376","Stop_514",8.757253,50.7945556,"node/3563173199"
"377","Stop_515",8.7569113,50.7945639,"node/3563173200"
"378","Stop_516",8.7661529,50.7963474,"node/3563173220"
"379","Stop_517",8.7658754,50.7965365,"node/3563173223"
"380","Stop_518",8.7656949,50.7965589,"Konrad-Adenauer-Brücke"
"381","Stop_519",8.7693698,50.7985885,"node/3563173236"
"382","Stop_520",8.7693995,50.7986164,"node/3563173238"
"383","Stop_521",8.7694746,50.7986734,"node/3563173240"
"384","Stop_531",8.7603324,50.7880024,"node/3569232127"
"385","Stop_532",8.7599825,50.7880479,"node/3569232128"
"386","Stop_533",8.7603842,50.7880807,"node/3569232130"
"387","Stop_534",8.758265,50.7884196,"node/3569232158"
"388","Stop_535",8.757756,50.7884384,"node/3569232165"
"389","Stop_536",8.7579558,50.7885053,"node/3569232171"
"390","Stop_537",8.7579711,50.7885337,"node/3569232174"
"391","Stop_538",8.7651499,50.7749807,"node/3569582697"
"392","Stop_539",8.768778,50.7948678,"node/3573944593"
"393","Stop_540",8.7687599,50.7951175,"node/3573944597"
"394","Stop_541",8.7700166,50.8041448,"node/3588188045"
"395","Stop_542",8.7700707,50.8041737,"node/3588188046"
"396","Stop_543",8.7324918,50.7977347,"node/3598570819"
"397","Stop_550",8.7788111,50.7846555,"node/3623267230"
"398","Stop_551",8.7791353,50.7846599,"node/3623267231"
"399","Stop_552",8.7790855,50.7848969,"node/3623267234"
"400","Stop_553",8.7790459,50.784953,"node/3623267235"
"401","Stop_554",8.7736379,50.7863747,"node/3623267271"
"402","Stop_555",8.7883386,50.7917706,"node/3627067807"
"403","Stop_556",8.7686037,50.8071767,"node/3629443133"
"404","Stop_557",8.78938,50.7998565,"node/3632904589"
"405","Stop_558",8.7759853,50.8006835,"node/3632904591"
"406","Stop_559",8.7761055,50.8007151,"node/3632904592"
"407","Stop_560",8.7818007,50.8041965,"node/3632904711"
"408","Stop_561",8.7811613,50.8056154,"node/3632904715"
"409","Stop_562",8.7830755,50.8056538,"node/3632904716"
"410","Stop_563",8.7825535,50.8057341,"node/3632904718"
"411","Stop_564",8.7808758,50.8057584,"node/3632904720"
"412","Stop_565",8.7814265,50.805765,"node/3632904721"
"413","Stop_566",8.7830181,50.8058321,"node/3632904723"
"414","Stop_567",8.7809032,50.8058526,"node/3632904724"
"415","Stop_568",8.7679089,50.8069135,"node/3633140848"
"416","Stop_569",8.7684775,50.8069957,"node/3633140851"
"417","Stop_570",8.7688484,50.8070489,"node/3633140852"
"418","Stop_571",8.7511556,50.8165016,"node/3650160012"
"419","Stop_572",8.7732952,50.8186791,"Hauptbahnhof, B6"
"420","Stop_576",8.7673059,50.7862533,"node/3713928829"
"421","Stop_577",8.7670863,50.7863741,"node/3713928847"
"422","Stop_578",8.7667206,50.7865696,"node/3713928856"
"423","Stop_579",8.7663148,50.7865779,"node/3713928858"
"424","Stop_580",8.7665646,50.7868464,"node/3713928896"
"425","Stop_581",8.7384067,50.7927163,"node/3715374304"
"426","Stop_582",8.738088,50.7927608,"node/3715374317"
"427","Stop_583",8.7621224,50.8319957,"node/3726146573"
"428","Stop_584",8.7730202,50.8182012,"node/3728901472"
"429","Stop_585",8.7730779,50.8182239,"node/3728901473"
"430","Stop_586",8.7741868,50.8190013,"node/3730283259"
"431","Stop_587",8.7622408,50.8318357,"node/3731924647"
"432","Stop_588",8.7622144,50.8319134,"node/3731924648"
"433","Stop_589",8.7731865,50.8203189,"node/3732072054"
"434","Stop_590",8.7731692,50.8203457,"node/3732072055"
"435","Stop_591",8.7729621,50.820384,"node/3732072056"
"436","Stop_592",8.7730121,50.820398,"node/3732072057"
"437","Stop_593",8.7730654,50.8204948,"node/3732072058"
"438","Stop_594",8.7725752,50.8214941,"node/3732072080"
"439","Stop_595",8.7725678,50.8215224,"node/3732072082"
"440","Stop_596",8.7723621,50.8215354,"node/3732072083"
"441","Stop_597",8.7725343,50.8217238,"node/3732072086"
"442","Stop_598",8.7721571,50.8233337,"node/3732072089"
"443","Stop_600",8.7739587,50.8187338,"Hauptbahnhof, A1"
"444","Stop_601",8.778042,50.8190178,"Hauptbahnhof Ost / Ortenbergsteg, A1"
"445","Stop_602",8.7779529,50.8192094,"node/3734990611"
"446","Stop_603",8.7779152,50.8193041,"node/3734990613"
"447","Stop_604",8.7730586,50.8281393,"node/3734990621"
"448","Stop_605",8.7712406,50.8144803,"Elisabethkirche, A1"
"449","Stop_606",8.7620522,50.7986,"Frankfurter Straße/Theater, A1"
"450","Stop_607",8.7692934,50.8071169,"Gutenbergstraße, A3"
"451","Stop_608",8.7736941,50.8185971,"Hauptbahnhof, A3"
"452","Stop_609",8.7689765,50.7980658,"Körnerstraße"
"453","Stop_610",8.7692409,50.7984485,"Körnerstraße"
"454","Stop_611",8.7747419,50.8003103,"Reichwein-Schule"
"455","Stop_612",8.7757065,50.8006144,"Reichwein-Schule"
"456","Stop_613",8.773024,50.8089998,"Rudolphsplatz, A1"
"457","Stop_614",8.7717318,50.8256057,"Schlosserstraße"
"458","Stop_615",8.7716992,50.82577,"Schlosserstraße"
"459","Stop_616",8.7633768,50.7949597,"Südbahnhof, A3"
"460","Stop_617",8.7589986,50.8034813,"Wilhelmsplatz, A5"
"461","Stop_618",8.7759796,50.8077986,"Erlenring, A1"
"462","Stop_619",8.7645274,50.8006914,"node/3738168124"
"463","Stop_620",8.7646677,50.8008312,"node/3738170525"
"464","Stop_621",8.759073,50.8048048,"node/3747642194"
"465","Stop_622",8.7157738,50.8422156,"node/3749642405"
"466","Stop_623",8.7729923,50.8140415,"node/3752060553"
"467","Stop_624",8.7725322,50.8141678,"node/3752060555"
"468","Stop_625",8.7728199,50.8142101,"node/3752060556"
"469","Stop_626",8.7728307,50.8142763,"node/3752060557"
"470","Stop_627",8.7725707,50.8141566,"node/3753142556"
"471","Stop_628",8.7728817,50.8148767,"node/3753142557"
"472","Stop_629",8.7728934,50.8150126,"node/3753142558"
"473","Stop_630",8.7603256,50.8007037,"node/3755918421"
"474","Stop_631",8.7601306,50.8009395,"node/3755919025"
"475","Stop_632",8.7589104,50.8042944,"node/3755919043"
"476","Stop_633",8.7584017,50.8047265,"node/3755919044"
"477","Stop_634",8.7589411,50.8049682,"node/3755919045"
"478","Stop_635",8.7594478,50.8049921,"node/3755919046"
"479","Stop_636",8.7581762,50.7883466,"node/3759950659"
"480","Stop_637",8.7734738,50.8075873,"node/3759950706"
"481","Stop_638",8.7739527,50.8076123,"node/3759950712"
"482","Stop_640",8.7674767,50.7893258,"node/3763641588"
"483","Stop_641",8.7677831,50.7894177,"node/3763641589"
"484","Stop_642",8.7675323,50.7895934,"node/3763641590"
"485","Stop_643",8.7617005,50.8059445,"node/3764390059"
"486","Stop_647",8.7574382,50.8120527,"node/3784388522"
"487","Stop_648",8.7573579,50.8120761,"node/3784388523"
"488","Stop_649",8.764141,50.8134825,"node/3784388525"
"489","Stop_650",8.7642812,50.8135276,"node/3784388526"
"490","Stop_651",8.7644727,50.8135733,"node/3784388527"
"491","Stop_652",8.7643421,50.8135895,"node/3784388528"
"492","Stop_653",8.7697294,50.8144925,"node/3784388535"
"493","Stop_654",8.769204,50.8145053,"node/3784388536"
"494","Stop_655",8.7692625,50.814624,"node/3784388540"
"495","Stop_656",8.769089,50.8146542,"node/3784388541"
"496","Stop_660",8.6894955,50.8122464,"node/3802093571"
"497","Stop_661",8.7756673,50.8133901,"node/3811748590"
"498","Stop_662",8.7753125,50.8122222,"node/3811911076"
"499","Stop_663",8.7753234,50.8122416,"node/3811911078"
"500","Stop_664",8.7753507,50.8122966,"node/3811911081"
"501","Stop_665",8.7753569,50.812312,"node/3811911082"
"502","Stop_669",8.7484525,50.8161175,"node/3816343795"
"503","Stop_670",8.7483449,50.8161154,"node/3816343796"
"504","Stop_671",8.7511535,50.8166701,"node/3816343797"
"505","Stop_672",8.7645733,50.8065534,"node/3817886395"
"506","Stop_673",8.7646625,50.8065638,"node/3817886396"
"507","Stop_678",8.7490115,50.8010598,"node/3826364520"
"508","Stop_679",8.748935,50.8010751,"node/3826364521"
"509","Stop_684",8.8089037,50.8173899,"node/3843618319"
"510","Stop_685",8.8089689,50.8176211,"node/3843618324"
"511","Stop_686",8.8087284,50.7985509,"node/3844330498"
"512","Stop_687",8.8085112,50.7985656,"node/3844330499"
"513","Stop_695",8.7728601,50.8181892,"node/3857771844"
"514","Stop_696",8.7730946,50.8182099,"node/3857771848"
"515","Stop_697",8.7478746,50.8077604,"node/3861407956"
"516","Stop_698",8.7419032,50.8088105,"node/3861411158"
"517","Stop_699",8.7417091,50.8089946,"node/3861411159"
"518","Stop_700",8.7421117,50.8093482,"node/3861411167"
"519","Stop_701",8.7426899,50.8104427,"node/3861411173"
"520","Stop_702",8.7432743,50.8154147,"node/3861411213"
"521","Stop_703",8.7529621,50.8155104,"node/3861411215"
"522","Stop_704",8.748954,50.8204299,"node/3861411231"
"523","Stop_705",8.7357582,50.8016244,"Marburg"
"524","Stop_706",8.7499606,50.8012021,"node/3878229413"
"525","Stop_707",8.7419846,50.8022953,"node/3878229446"
"526","Stop_708",8.7593626,50.8020698,"node/3880427692"
"527","Stop_709",8.7590197,50.8021651,"node/3880427693"
"528","Stop_710",8.7592234,50.8023816,"node/3880427694"
"529","Stop_711",8.7591143,50.8027213,"node/3880427697"
"530","Stop_712",8.7591054,50.8027574,"node/3880427698"
"531","Stop_713",8.7591001,50.8027824,"node/3880427699"
"532","Stop_714",8.8076277,50.8119166,"Hans-Meerwein-Straße"
"533","Stop_715",8.7736616,50.8138834,"Bunsenstraße"
"534","Stop_716",8.7715621,50.8144007,"Elisabethkirche, A3"
"535","Stop_717",8.768593,50.8158324,"Elisabethstraße"
"536","Stop_718",8.7704485,50.8090832,"Oberstadt Markt"
"537","Stop_719",8.7703748,50.8090354,"Marktplatz (Marburger Schlossbahn)"
"538","Stop_720",8.7585879,50.808611,"Gisonenweg, B2"
"539","Stop_721",8.7665317,50.8098363,"Schloss (Marburger Schlossbahn)"
"540","Stop_722",8.7666104,50.8098212,"Schloss"
"541","Stop_723",8.7692584,50.8137483,"Steinweg (Marburger Schlossbahn)"
"542","Stop_724",8.7644662,50.8074538,"node/3894314439"
"543","Stop_725",8.7645521,50.8074764,"node/3894314440"
"544","Stop_726",8.7684223,50.8076052,"node/3894328696"
"545","Stop_727",8.7158668,50.8421314,"Michelbach"
"546","Stop_728",8.7666131,50.8079456,"Am Plan, B2"
"547","Stop_729",8.7668072,50.8079676,"Am Plan, A1"
"548","Stop_730",8.770188,50.8072413,"Garten des Gedenkens, A1"
"549","Stop_731",8.768988,50.8070721,"Gutenbergstraße, A1"
"550","Stop_732",8.7668791,50.8067802,"Gutenbergstraße, B2"
"551","Stop_733",8.7671818,50.8068168,"Gutenbergstraße, B4"
"552","Stop_734",8.7674531,50.806854,"Gutenbergstraße, B6"
"553","Stop_735",8.7686135,50.8076293,"Hanno-Drechsler-Platz"
"554","Stop_736",8.7680045,50.8069263,"node/3899099567"
"555","Stop_737",8.7718127,50.8077535,"Alte Universität"
"556","Stop_738",8.7755739,50.807754,"Erlenring, B2"
"557","Stop_739",8.774357,50.8104159,"Erwin-Piscator-Haus"
"558","Stop_740",8.7744305,50.8105458,"Erwin-Piscator-Haus"
"559","Stop_741",8.7726033,50.8086355,"Rudolphsplatz, B2"
"560","Stop_742",8.7598448,50.8012668,"Radestraße, A1"
"561","Stop_743",8.7599755,50.801117,"Radestraße, A3"
"562","Stop_744",8.7600809,50.8009975,"Radestraße, A5"
"563","Stop_745",8.7599454,50.8011524,"Radestraße, B2"
"564","Stop_746",8.7598172,50.8013013,"Radestraße, B4"
"565","Stop_747",8.7589629,50.8038405,"Wilhelmsplatz, A1"
"566","Stop_748",8.7589816,50.8036745,"Wilhelmsplatz, A3"
"567","Stop_749",8.758949,50.8039408,"Wilhelmsplatz, B2"
"568","Stop_750",8.758922,50.8041502,"Wilhelmsplatz, B4"
"569","Stop_751",8.7582289,50.8046614,"Wilhelmsplatz, C2"
"570","Stop_752",8.7595469,50.8054267,"Wilhelmsplatz, D1"
"571","Stop_753",8.7589834,50.8049892,"Wilhelmsplatz, D2"
"572","Stop_754",8.7695867,50.8039299,"Auf der Weide/AquaMar"
"573","Stop_755",8.7696989,50.8039852,"Auf der Weide/AquaMar"
"574","Stop_756",8.7624396,50.7977985,"Frankfurter Straße/Theater, B2"
"575","Stop_757",8.7624301,50.7991576,"Frankfurter Straße/Theater, C2"
"576","Stop_758",8.76477,50.8009283,"Friedrichstraße"
"577","Stop_759",8.7653772,50.8015522,"Friedrichstraße"
"578","Stop_760",8.7612416,50.7966086,"Gisselberger Straße, A1"
"579","Stop_761",8.7613172,50.7967039,"Gisselberger Straße, B2"
"580","Stop_762",8.7653377,50.7966144,"Konrad-Adenauer-Brücke"
"581","Stop_763",8.7687514,50.7952404,"Rollwiesenweg"
"582","Stop_764",8.7677602,50.7904618,"Stadtbüro, A3"
"583","Stop_765",8.7667221,50.7899957,"Stadtbüro, B2"
"584","Stop_766",8.767725,50.7903119,"Stadtbüro, B4"
"585","Stop_767",8.7635279,50.7949337,"Südbahnhof, A1"
"586","Stop_768",8.7632694,50.7949698,"Südbahnhof, A5"
"587","Stop_769",8.7631576,50.7949803,"Südbahnhof, A7"
"588","Stop_770",8.7635148,50.7949072,"Südbahnhof, B2"
"589","Stop_771",8.7637065,50.7951839,"Südbahnhof, B4"
"590","Stop_772",8.7618748,50.795043,"Südbahnhof-West"
"591","Stop_773",8.7619813,50.7951505,"Südbahnhof-West"
"592","Stop_774",8.7718972,50.7867867,"Kreishaus, A1"
"593","Stop_775",8.7730738,50.7855677,"Kreishaus, B2"
"594","Stop_776",8.7747599,50.7861881,"Kreishaus, B4"
"595","Stop_777",8.8056549,50.8163655,"Universitätsklinikum, A1"
"596","Stop_778",8.7544929,50.7955097,"Am Herrenfeld"
"597","Stop_779",8.7536671,50.7956561,"Am Herrenfeld"
"598","Stop_780",8.7254087,50.7988406,"Neuhöfe"
"599","Stop_781",8.7635411,50.8063952,"Philippshaus"
"600","Stop_782",8.7638933,50.8064578,"Philippshaus"
"601","Stop_783",8.7382807,50.7912727,"Platz der Weissen Rose"
"602","Stop_784",8.7108719,50.7763624,"node/3899785826"
"603","Stop_785",8.7447092,50.7948671,"node/3899785856"
"604","Stop_786",8.7298351,50.7967808,"node/3899786579"
"605","Stop_787",8.7765669,50.8072721,"node/3899786586"
"606","Stop_788",8.7003281,50.7788412,"Steingasse"
"607","Stop_790",8.7524844,50.7914506,"Stephan-Niderehe-Straße"
"608","Stop_791",8.7612407,50.8064998,"Sybelstraße, A1"
"609","Stop_792",8.7624257,50.8068394,"Sybelstraße, A3"
"610","Stop_793",8.7629463,50.8069765,"Sybelstraße, B2"
"611","Stop_794",8.7610942,50.8064484,"Sybelstraße, B4"
"612","Stop_795",8.753324,50.8024652,"Taubenweg"
"613","Stop_796",8.7537193,50.8026607,"Taubenweg"
"614","Stop_797",8.7552554,50.7936453,"Willy-Mock-Straße"
"615","Stop_798",8.7574841,50.794657,"Willy-Mock-Straße"
"616","Stop_809",8.760042,50.8366428,"node/3912178321"
"617","Stop_810",8.7604309,50.8376146,"node/3912178324"
"618","Stop_811",8.7602568,50.8377862,"node/3912178325"
"619","Stop_812",8.7605204,50.8378078,"node/3912178326"
"620","Stop_813",8.7708023,50.8073357,"Garten des Gedenkens, B2"
"621","Stop_814",8.7733925,50.8184423,"Hauptbahnhof, A5"
"622","Stop_815",8.7736639,50.8188613,"Hauptbahnhof, B4"
"623","Stop_816",8.774324,50.8174239,"Marburg, Hauptbahnhof (Fernbushaltestelle)"
"624","Stop_817",8.7766037,50.8157691,"Ortenbergcenter"
"625","Stop_818",8.7783498,50.8193502,"Hauptbahnhof Ost / Ortenbergsteg, B2"
"626","Stop_819",8.7777985,50.8195898,"Hauptbahnhof Ost / Ortenbergsteg, B4"
"627","Stop_820",8.7644941,50.8096542,"Carl-Duisberg-Haus, A1"
"628","Stop_821",8.7586451,50.8085925,"Gisonenweg, A1"
"629","Stop_822",8.7800513,50.8124893,"Ludwig-Schüler-Park, A1"
"630","Stop_823",8.779955,50.8125306,"Ludwig-Schüler-Park, B2"
"631","Stop_824",8.7807209,50.808805,"Uni-Bibliothek, B2"
"632","Stop_825",8.7624058,50.7978364,"node/3938495652"
"633","Stop_826",8.7777721,50.8072692,"node/3938495653"
"634","Stop_828",8.7692961,50.839513,"node/3947704895"
"635","Stop_829",8.7690853,50.8395446,"node/3947704896"
"636","Stop_830",8.7691524,50.839668,"node/3947704898"
"637","Stop_831",8.7800632,50.7853114,"node/3954149178"
"638","Stop_832",8.7165916,50.7835217,"Cyriaxweimar Cyriaxstraße"
"639","Stop_833",8.7267567,50.797072,"node/3964041539"
"640","Stop_839",8.7650692,50.7835367,"Umgehungsstraße/Im Rudert"
"641","Stop_840",8.7650653,50.7835944,"Umgehungsstraße/Im Rudert"
"642","Stop_841",8.7642843,50.7710285,"Zum Neuen Hieb"
"643","Stop_842",8.7642843,50.7710927,"Zum Neuen Hieb"
"644","Stop_844",8.7626126,50.7725333,"node/4073835798"
"645","Stop_846",8.74406,50.7941135,"Graf-von-Stauffenberg-Straße"
"646","Stop_847",8.7747935,50.8233044,"node/4109906218"
"647","Stop_848",8.7747881,50.823323,"node/4109906219"
"648","Stop_849",8.7747834,50.8233349,"node/4109906220"
"649","Stop_850",8.7789915,50.8066502,"Kurt-Schumacher-Brücke"
"650","Stop_851",8.7789713,50.8067563,"Kurt-Schumacher-Brücke"
"651","Stop_852",8.805529,50.8045993,"Botanischer Garten"
"652","Stop_853",8.7914543,50.8001863,"Hölderlinstraße"
"653","Stop_854",8.7613243,50.8124869,"node/4235491419"
"654","Stop_855",8.7614184,50.8125202,"node/4235491420"
"655","Stop_1025",8.7007683,50.7786747,"node/3377836590"
"656","Stop_1026",8.7003281,50.7788412,"node/3899786589"
"657","Stop_1032",8.6898668,50.7871867,"node/2076137025"
"658","Stop_1034",8.6962245,50.7817017,"node/244501982"
"659","Stop_1038",8.6894955,50.8122464,"node/3802093571"
"660","Stop_1039",8.7048392,50.7782143,"node/244501992"
"661","Stop_1040",8.7075253,50.7774167,"node/244501995"
